Name,Address,Rent,Beds,Bath,Parking,Utilities,Type of Laundry,Latitude,Longitude
100 E. Cherry,100 E. Cherry,635,3,3,No,No,In-Unit,40.5124392,-88.9841251
100 E. Cherry St.,100 E. Cherry St.,630,4,4,Yes,Yes,In-unit,40.5124392,-88.9841251
100 E. Locust St.,100 E. Locust St.,449,4,2,Yes,Yes,In-unit,40.5134134,-88.9841812
100 E. Mulberry,100 E. Mulberry,510,4,1,Yes,No,In-Unit,40.5115448,-88.98410650000001
1007 N. Park St.,1007 N. Park St.,399,3,1,Yes,Yes,In-unit,40.4875844,-88.9896598
101 E. Locust,101 E. Locust,469,4,2,Yes,Yes,In-Unit,40.5129161,-88.9841251
101 E. Willow,101 E. Willow,670,4,4.5,No,Yes,In-unit,40.5138927,-88.9842785
101 E. Willow,101 E. Willow,699,3,3.5,No,No,In-Unit,40.5138927,-88.9842785
101 W. Stewart,101 W. Stewart,785,2,2.5,Yes,Yes,In Unit,40.5055289,-88.9847231
101/103 W. Willow,101/103 W. Willow,475,2,1,Yes,Yes,Coin,40.5140121,-88.984763
101/103 W. Willow,101/103 W. Willow,819,1,1,Yes,No,Coin,40.5140121,-88.984763
102 E Cypress,102 E Cypress,999,1,1,Yes,No,Coin,40.5151422,-88.9841999
102 E. Cypress,102 E. Cypress,475,2,1,Yes,Yes,Coin,40.5151422,-88.9841999
102 S. Oak,102 S. Oak,869,1,1,Yes,No,Neighboring Property,40.5101066,-88.9809858
102 W Phoenix,102 W Phoenix,535,3,2,Yes,Yes,In-unit,40.5078362,-88.9849473
102 W. Cherry,102 W. Cherry,659,4,4.5,No,Yes,In-unit,40.5124919,-88.98490140000001
102 W. Cherry,102 W. Cherry,665,3,3.5,No,No,In-Unit,40.5124919,-88.98490140000001
102 W. Phoenix,102 W. Phoenix,449,4,2,Yes,Yes,Coin,40.5078362,-88.9849473
102 W. Phoenix #12,102 W. Phoenix #12,659,5,3,No,Yes,In-unit,40.5078362,-88.9849473
102 W. Phoenix #16,102 W. Phoenix #16,659,6,3,No,Yes,In-unit,40.5078362,-88.9849473
104 E. Mulberry,104 E. Mulberry,405,7,3,No,No,In-Unit,40.5115409,-88.98365799999999
104 W. Irving,104 W. Irving,440,4,2,Yes,Yes,In Unit,40.506881,-88.9847978
104 W. Locust,104 W. Locust,455,4,2,Yes,Yes,In Unit,40.5133246,-88.98539579999999
104 W. Willow,104 W. Willow,455,3,1,Yes,Yes,In-Unit,40.5141812,-88.9856387
105 E. Cherry,105 E. Cherry,535,4,1,No,No,In-unit,40.5120208,-88.98399429999999
105 W. Willow,105 W. Willow,455,4,2,Yes,Yes,In-unit,40.5138035,-88.98562
106 W. Willow,106 W. Willow,415,4,1,Yes,Yes,In-unit,40.5142048,-88.9860685
106 W. Willow,106 W. Willow,465,4,2,Yes,Yes,In-unit,40.5142048,-88.9860685
106 W. Willow,106 W. Willow,585,2,2,Yes,Yes,In-unit,40.5142048,-88.9860685
107 E. Locust,107 E. Locust,425,2,1,Yes,Yes,Coin,40.5129102,-88.98345239999999
108 W. Phoenix,108 W. Phoenix,499,3,1,Yes,Yes,In-Unit,40.5077399,-88.9853024
109 W. Willow,109 W. Willow,449,2,1,Yes,Yes,Coin,40.5137493,-88.9862366
109 W. Willow,109 W. Willow,449,4,2,Yes,Yes,In-Unit,40.5137493,-88.9862366
109 W. Willow St.,109 W. Willow St.,435,3,1,Yes,Yes,Coin,40.5137493,-88.9862366
110 W. Locust,110 W. Locust,449,4,2,Yes,Yes,In-unit,40.5133111,-88.9861245
111 E. Cherry St,111 E. Cherry St,615,4,2.5,Yes,Yes,In-unit,40.5120145,-88.98328430000001
111 E. Willow,111 E. Willow,465,4,2,Yes,Yes,In-unit,40.5138836,-88.9830214
111 W Locust,111 W Locust,720,4,4.5,Yes,No,In Unit,40.5128543,-88.9861432
111 W Locust,111 W Locust,790,3,3.5,No,No,In-Unit,40.5128543,-88.9861432
111 W. Cherry,111 W. Cherry,549,4,2,Yes,Yes,In-unit,40.5119799,-88.9861432
111 W. Cherry,111 W. Cherry,570,3,2,Yes,Yes,In-unit,40.5119799,-88.9861432
111 W. Locust,111 W. Locust,720,4,4,Yes,Yes,In Unit,40.5128543,-88.9861432
111 W. Locust,111 W. Locust,790,3,3,Yes,Yes,In Unit,40.5128543,-88.9861432
111 W. Locust,111 W. Locust,875,2,2,Yes,Yes,In-unit,40.5128543,-88.9861432
112 W North,112 W North,1199,1,1,Yes,No,In-unit,40.50972549999999,-88.98511549999999
112 W. Locust,112 W. Locust,465,2,1,Yes,Yes,Coin,40.5133331,-88.98636739999999
112 W. Locust,112 W. Locust,805,1,1,Yes,No,Coin,40.5133331,-88.98636739999999
112 W. Mulberry,112 W. Mulberry,549,4,2,Yes,Yes,In-unit,40.511503,-88.9861432
112 W. North,112 W. North,799,2,2,No,Yes,In-unit,40.50972549999999,-88.98511549999999
113 E. Division Street,113 E. Division Street,425,3,1.5,Yes,No,On premise,40.49508489999999,-88.9927386
114 W. Locust,114 W. Locust,449,2,1,Yes,Yes,Coin,40.5132753,-88.98657299999999
115 W. Locust,115 W. Locust,569,2,1,Yes,Yes,In-unit,40.5128575,-88.9865169
116 W. Locust,116 W. Locust,465,2,1,Yes,Yes,Coin,40.5133173,-88.9868346
117 W. Willow,117 W. Willow,349,4,1,Yes,Yes,Coin,40.5137371,-88.98711480000001
117 W. Willow,117 W. Willow,425,2,1,Yes,Yes,Coin,40.5137371,-88.98711480000001
118 W. Locust,118 W. Locust,355,4,1,Yes,Yes,Neighboring Property,40.51333899999999,-88.9870401
13 Delaine,13 Delaine,505,7,2,No,No,In-unit,40.5087812,-88.9999493
200 & 214 W. Willow,200 & 214 W. Willow,735,4,4.5,No,Yes,In-unit,40.5141653,-88.9876506
200 & 214 W. Willow,200 & 214 W. Willow,745,3,3.5,No,No,In-Unit,40.5141653,-88.9876506
200 W. Mulberry,200 W. Mulberry,510,4,2,Yes,Yes,In-unit,40.5114353,-88.9874885
200 W. Mulberry,200 W. Mulberry,555,3,2,Yes,Yes,In-unit,40.5114353,-88.9874885
202 N. Fell,202 N. Fell,559,4,2,Yes,Yes,In-unit,40.5115483,-88.9867785
202 N. Fell,202 N. Fell,565,3,1,Yes,Yes,In-unit,40.5115483,-88.9867785
202 N. Fell,202 N. Fell,645,4,3,Yes,Yes,In-unit,40.5115483,-88.9867785
202 W. Locust,202 W. Locust,589,2,1,Yes,Yes,In-unit,40.513266,-88.98778750000001
204 N. Fell,204 N. Fell,489,4,2,Yes,Yes,In-Unit,40.5118275,-88.9868906
204 N. Oak,204 N. Oak,1025,1,1,Yes,No,In-unit W/D,40.5120924,-88.980836299999993
204 N. Oak,204 N. Oak,665,2,1,No,No,In-Unit,40.5120924,-88.980836299999993
204 W. Cypress,204 W. Cypress,475,6,3,No,No,In-unit,40.5154347,-88.9881051
205 N. Linden St,205 N. Linden St,615,4,2.5,Yes,Yes,Inp-unit,40.5120771,-88.9826911
206 Lindell,206 Lindell,349,3,1,Yes,Yes,In-unit,40.5036478,-88.9809671
206 Lindell,206 Lindell,419,2,1,Yes,Yes,In-unit,40.5036478,-88.9809671
206 Lindell,206 Lindell,595,3,3,Yes,Yes,In-Unit,40.5036478,-88.9809671
206 N. Fell,206 N. Fell,699,2,1,No,Yes,Coin,40.5119671,-88.98694669999999
206 N. Fell,206 N. Fell,799,1,1,No,No,In-Unit,40.5119671,-88.98694669999999
206 W. Cypress,206 W. Cypress,539,4,2,No,No,In-unit,40.5154363,-88.9882919
206 W. Mulberry,206 W. Mulberry,510,4,2,Yes,Yes,In-unit,40.5114405,-88.9880864
208 W. Locust,208 W. Locust,285,4,1,Yes,Yes,Coin,40.51327260000001,-88.9885348
208 W. Locust,208 W. Locust,415,3,1,Yes,Yes,Coin,40.51327260000001,-88.9885348
208 W. Locust,208 W. Locust,499,2,1,Yes,Yes,Coin,40.51327260000001,-88.9885348
210 N. School,210 N. School,539,4,2,Yes,Yes,In-unit,40.5126432,-88.98928219999999
216 W. Mulberry,216 W. Mulberry,620,4,4,Yes,Yes,In-unit,40.5115692,-88.9891701
301 E College,301 E College,869,1,1,Yes,No,Coin,40.5102826,-88.9806681
302 E. Mulberry,302 E. Mulberry,589,2,1,Yes,Yes,Coin,40.5115961,-88.9808923
302 E. Mulberry,302 E. Mulberry,769,1,1,Yes,No,Coin,40.5115961,-88.9808923
302 W. Willow,302 W. Willow,479,5,2,No,No,In-Unit,40.5141421,-88.9902724
302-304 Dewey,302-304 Dewey,465,4,2,No,No,In-Unit,40.5097183,-88.9808432
303 E. College,303 E. College,649,2,1,Yes,Yes,In-unit,40.510281,-88.9804812
303 N. University St.,303 N. University St.,535,2,1,Yes,Yes,In-Unit,40.51347699999999,-88.9937661
304 N. Fell,304 N. Fell,465,9,3,No,No,In-unit,40.5125442,-88.9870401
"304 N. Linden
St.",304 N. Linden St.,830,1,1,Yes,No,Coin,40.5127601,-88.9822004
304 N. Linden St,304 N. Linden St,475,2,1,Yes,Yes,Coin,40.5127601,-88.9822004
304 W. Willow,304 W. Willow,465,4,2,No,No,In-unit,40.5141438,-88.9904593
306 Normal,306 Normal,349,4,1,Yes,Yes,Coin,40.5136928,-88.99115049999999
306 Normal,306 Normal,425,3,1,Yes,Yes,Coin,40.5136928,-88.99115049999999
306 Normal Ave.,306 Normal Ave.,425,2,1,Yes,Yes,Coin,40.5136928,-88.99115049999999
308 N. Fell,308 N. Fell,549,7,2,No,No,In-unit,40.5128818,-88.98702139999999
310 W. Willow,310 W. Willow,649,3,3,Yes,Yes,In-unit,40.5140902,-88.99115049999999
311 S. Main,311 S. Main,430,2,1,Yes,Yes,Coin,40.50744770000001,-88.9951111
311 S. Main,311 S. Main,439,4,2,Yes,Yes,In-unit,40.50744770000001,-88.9951111
311 S. Main Remodels,311 S. Main Remodels,819,NA,1,Yes,No,Coin,40.50744770000001,-88.9951111
311 S. Main St,311 S. Main St,729,NA,1,Yes,No,Coin,40.50744770000001,-88.9951111
311 S. Main St,311 S. Main St,789,1,1,Yes,No,Coin,40.50744770000001,-88.9951111
400 W. Vernon,400 W. Vernon,339,4,1,Yes,Yes,Coin,40.5050859,-88.98860959999999
400 W. Vernon,400 W. Vernon,439,4,2,Yes,Yes,In-unit,40.5050859,-88.98860959999999
401 E. College,401 E. College,499,4,2,Yes,Yes,In-unit,40.510211,-88.9793038
401 E. College,401 E. College,530,3,2,Yes,Yes,In-unit,40.510211,-88.9793038
401 N. School,401 N. School,545,7,3.5,No,No,In-unit,40.5141392,-88.9899361
402 N. Main St,402 N. Main St,1199,1,1,Yes,No,In-unit,40.5141187,-88.99443860000001
402 N. Main St,402 N. Main St,675,4,4.5,Yes,Yes,In-unit,40.5141187,-88.99443860000001
402 N. Main St,402 N. Main St,679,3,3.5,No,No,In-Unit,40.5141187,-88.99443860000001
402 N. Main St.,402 N. Main St.,805,2,2.5,Yes,Yes,In-unit,40.5141187,-88.99443860000001
402 Normal Ave,402 Normal Ave,499,4,3,Yes,Yes,In-Unit,40.5143887,-88.9912066
404 N. Main,404 N. Main,460,4,2,Yes,Yes,In-unit,40.5146214,-88.9947641
405 Broadway,405 Broadway,325,4,1,Yes,Yes,Coin (in unit W/D for remodels),40.5070612,-88.9860132
405 Broadway,405 Broadway,410,4,1,No,No,In-Unit,40.5070612,-88.9860132
405 Broadway,405 Broadway,725,3,3,Yes,Yes,W/D In Unit,40.5070612,-88.9860132
405 Broadway,405 Broadway,775,2,2.5,Yes,Yes,W/D In unit,40.5070612,-88.9860132
406 Broadway,406 Broadway,459,4,2,No,No,In-Unit,40.5072042,-88.98539579999999
406 Broadway,406 Broadway,479,4,2,Yes,Yes,In-unit,40.5072042,-88.98539579999999
406 W. Locust,406 W. Locust,655,3,3,Yes,Yes,In-unit,40.5132282,-88.99257039999999
406 W. Locust,406 W. Locust,699,2,2,Yes,Yes,In-unit,40.5132282,-88.99257039999999
406 W. Locust St.,406 W. Locust St.,945,1,1,Yes,No,In-unit,40.5132282,-88.99257039999999
407 N. Fell,407 N. Fell,510,2,1,Yes,Yes,Coin,40.5137416,-88.987638
407 N. Fell,407 N. Fell,899,1,1,Yes,Yes,coin,40.5137416,-88.987638
407 W. Willow,407 W. Willow,375,4,1,Yes,Yes,Coin,40.5136256,-88.99257039999999
407 W. Willow,407 W. Willow,575,2,1,Yes,Yes,Coin,40.5136256,-88.99257039999999
409 N. School,409 N. School,569,6,3,No,No,In-Unit,40.5148946,-88.98997349999999
410 N. Main,410 N. Main,520,3,2,Yes,Yes,In-unit,40.5149917,-88.9942892
410 W. Vernon,410 W. Vernon,345,3,1,Yes,Yes,Coin,40.5050169,-88.9898053
410 W. Vernon Ave.,410 W. Vernon Ave.,465,2,1,Yes,Yes,coin,40.5050169,-88.9898053
410 W. Vernon Remodels,410 W. Vernon Remodels,620,2,1,No,No,In-Unit,40.5050169,-88.9898053
412 N. Main St.,412 N. Main St.,435,2,1,Yes,Yes,Coin,40.5150941,-88.9946441
412 W Willow,412 W Willow,515,4,2,No,No,In-Unit,40.5140847,-88.9928133
414 W. Willow,414 W. Willow,435,7,2,No,No,In-unit,40.514086,-88.99296269999999
416 W. Willow,416 W. Willow,499,4,1,No,No,In-Unit,40.5140486,-88.9932243
501 Broadway,501 Broadway,660,4,4.5,Yes,Yes,In-unit,40.506375,-88.986147
501 Broadway,501 Broadway,845,2,2.5,Yes,Yes,In-unit,40.506375,-88.986147
501 N. Adelaide,501 N. Adelaide,525,4,1,No,No,In-unit,40.5154556,-89.0019852
501 N. Adelaide,501 N. Adelaide,555,2,1.5,No,No,In-unit,40.5154556,-89.0019852
503 Broadway,503 Broadway,515,4,2,Yes,Yes,In Unit,40.5060377,-88.98608709999999
504 W. Willow,504 W. Willow,475,4,2,No,No,In-Unit,40.5141168,-88.99421439999999
505 S. Broadway,505 S. Broadway,545,2,1.5,Yes,Yes,Neighboring Property,40.505839,-88.98608709999999
505 S. Broadway,505 S. Broadway,625,2,1,No,No,In-Unit,40.505839,-88.98608709999999
508 E. College Ave,508 E. College Ave,585,2,1.5,Yes,Yes,In-unit,40.5107352,-88.9779022
600 Hester,600 Hester,589,4,2.5,Yes,Yes,In-unit,40.5061936,-88.9880117
600 Hester,600 Hester,599,4,3.5,No,No,In-Unit,40.5061936,-88.9880117
601 Broadway,601 Broadway,649,4,4.5,No,Yes,In-unit,40.5056803,-88.9861245
601 Broadway,601 Broadway,715,3,3.5,No,No,In-Unit,40.5056803,-88.9861245
602 Dry Grove,602 Dry Grove,1149,1,1,Yes,No,In-unit,40.5090595,-88.99535399999999
602 Dry Grove,602 Dry Grove,699,4,4.5,Yes,Yes,In-unit,40.5090595,-88.99535399999999
602 Dry Grove,602 Dry Grove,805,2,2.5,No,No,In-Unit,40.5090595,-88.99535399999999
602 Hester St,602 Hester St,645,4,4.5,No,Yes,In-unit,40.5057738,-88.98819189999999
602 S. Fell,602 S. Fell,665,3,3.5,No,No,In-Unit,40.5056662,-88.9867785
602 S. Fell Ave,602 S. Fell Ave,649,4,4.5,No,Yes,In-unit,40.5056662,-88.9867785
602 S. Kingsley,602 S. Kingsley,1099,1,1,Yes,No,In-unit,40.505485,-88.99590479999999
602 S. Kingsley,602 S. Kingsley,669,2,2,Yes,Yes,In-unit,40.505485,-88.99590479999999
602-604 Broadway,602-604 Broadway,599,4,4.5,Yes,Yes,In-unit,40.5055005,-88.98533309999999
603 S. Broadway,603 S. Broadway,NA,9,3,No,No,In-unit,40.5055203,-88.98601239999999
604 N. Fell,604 N. Fell,459,3,1,Yes,Yes,In-unit,40.5152278,-88.9871709
605 S. Broadway,605 S. Broadway,NA,9,3.5,No,No,In-unit,40.5053016,-88.9859937
606 Hester,606 Hester,585,4,4,No,No,In-Unit,40.5056378,-88.9880864
606 N. Fell,606 N. Fell,515,3,1,Yes,Yes,In-Unit,40.5154265,-88.9871709
607 Broadway,607 Broadway,705,2,2.5,Yes,Yes,In-unit,40.50506310000001,-88.9859937
607 S. Broadway,607 S. Broadway,599,3,3.5,Yes,Yes,In-unit,40.50506310000001,-88.9859937
608 Broadway House,608 Broadway House,NA,9,3.5,No,No,In-Unit,40.5051367,-88.985321
608 Hester,608 Hester,649,4,4.5,Yes,Yes,In-unit,40.5053993,-88.9880864
608 Hester,608 Hester,675,3,3.5,Yes,Yes,In-unit,40.5053993,-88.9880864
608 Hester,608 Hester,785,2,2.5,Yes,Yes,In-unit,40.5053993,-88.9880864
701 Kingsley,701 Kingsley,545,4,2,No,No,In-Unit,40.504183,-88.996819
701 N. Fell,701 N. Fell,449,2,1,Yes,Yes,Coin,40.5160124,-88.9882733
701 N. Fell,701 N. Fell,549,2,1,Yes,No,Coin,40.5160124,-88.9882733
705 Franklin,705 Franklin,395,4,1,Yes,Yes,In-unit,40.50395899999999,-88.9915616
706 S. Main St.,706 S. Main St.,815,1,1,Yes,No,Coin,40.50404829550941,-88.99411764408879
707 Osage,707 Osage,450,4,2,Yes,Yes,In-unit,40.5041265,-88.99712869999999
707 S. Main,707 S. Main,495,4,2,Yes,Yes,In-unit,40.5037923,-88.9952606
707 S. Main,707 S. Main,559,3,2,Yes,Yes,In-unit,40.5037923,-88.9952606
725 Osage,725 Osage,549,4,2,No,No,In-unit,40.50408059999999,-88.99871639999999
727 W. Raab,727 W. Raab,415,4,2,Yes,No,W/D in Unit,40.5306844,-89.00088319999999
729 W. Raab,729 W. Raab,500,3,2.5,Yes,No,in unit washer / Dryer,40.5318396,-89.00073979999999
800 S. University,800 S. University,585,2,1,Yes,Yes,In-Unit,40.5035877,-88.9922902
800 Samantha,800 Samantha,625,4,4.5,No,Yes,In-unit,40.5031059,-88.998623
801 S. University,801 S. University,325,4,1,Yes,Yes,Coin,40.5024234,-88.99324299999999
801 S. University,801 S. University,425,3,1,Yes,Yes,Coin,40.5024234,-88.99324299999999
801 S. University St,801 S. University St,525,2,1,Yes,Yes,In-Unit,40.5024234,-88.99324299999999
803 Franklin,803 Franklin,589,2,1,Yes,Yes,Coin,40.5037599,-88.9915242
803 S. Franklin,803 S. Franklin,525,3,2,Yes,Yes,Coin,40.5142026,-88.9906312
803 S. Franklin,803 S. Franklin,945,1,1,Yes,No,Coin,40.5142026,-88.9906312
809 S. Franklin,809 S. Franklin,475,3,2,Yes,Yes,In-unit,40.5142026,-88.9906312
9 Delaine,9 Delaine,510,9,3,No,No,In-unit,40.5090795,-88.999968
903 Hovey,903 Hovey,599,2,2,No,Yes,In-unit,40.5022961,-88.9969045
905 S. University,905 S. University,370,4,2,Yes,Yes,Neighboring Property,40.5021855,-88.99331769999999
907-909 Market,907-909 Market,665,1,1,Yes,No,Coin,40.4986894,-88.9994777
908 S. University,908 S. University,365,4,1,Yes,Yes,Coin,40.5020996,-88.99257039999999
908 S. University,908 S. University,475,3,1,Yes,Yes,In-unit,40.5020996,-88.99257039999999
908 S. University St.,908 S. University St.,449,2,1,Yes,Yes,Coin,40.5020996,-88.99257039999999
910-912 W Hovey Ave,910-912 W Hovey Ave,625,4,4.5,No,Yes,In-unit,40.5028006,-88.9977825
910-912 W Hovey Ave,910-912 W Hovey Ave,785,2,2.5,Yes,Yes,In-unit,40.5028006,-88.9977825
911 Franklin,911 Franklin,625,2,2,Yes,Yes,In-unit,40.5020911,-88.9915989
911 S. Franklin,911 S. Franklin,475,3,2,Yes,Yes,In-Unit,40.5142026,-88.9906312
917 Market,917 Market,375,4,1,Yes,No,In-unit,40.4992072,-89.000547
917 Market,917 Market,629,1,1,Yes,No,Coin,40.4992072,-89.000547
920 W. Hovey,920 W. Hovey,625,4,4.5,No,Yes,In-unit,40.5027879,-88.998623
98 E. Irving,98 E. Irving,595,2,1,Yes,Yes,In-Unit,40.5069329,-88.9839196
98 E. Irving (updated),98 E. Irving (updated),599,2,1,Yes,Yes,In-unit,40.5069329,-88.9839196
98 E. Locust,98 E. Locust,459,4,2,Yes,Yes,In-unit,40.5135826,-88.9844614
98 E. Locust St.,98 E. Locust St.,489,2,1,Yes,Yes,Coin,40.5135826,-88.9844614
98 W. Cherry,98 W. Cherry,775,2,2,No,No,In-Unit,40.5125246,-88.9847978
98 W. Cherry ,98 W. Cherry,649,3,3,No,No,In-Unit,40.5125246,-88.9847978
98 W. Locust,98 W. Locust,475,2,1,Yes,Yes,Coin,40.5133995,-88.9848726
99 W. Cherry St.,99 W. Cherry St.,515,4,2,Yes,Yes,In-unit,40.5117291,-88.9847231
99 W. Cherry St.,99 W. Cherry St.,625,4,4,Yes,Yes,In-unit,40.5117291,-88.9847231
99 W. Cherry St. (Remodels),99 W. Cherry St. (Remodels),645,4,2,Yes,Yes,In-unit,40.5117291,-88.9847231
99 W. Phoenix Ave,99 W. Phoenix Ave,485,2,1,Yes,Yes,Coin,40.5072745,-88.9843494
